R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string about_app_version
string about_contact_support
string about_data_safety
string about_data_safety_sub
string about_privacy_policy
string about_rate_app
string ad_credits_added
string ad_loading
string ad_reward_thanks
string ad_reward_title
string ad_tokens_added
string ad_use_boosts
string ad_watch_desc
string ai_boost_cpu
string ai_boost_done
string ai_boost_ram_free
string ai_boost_temp
string ai_boost_title
string ai_phase_1
string ai_phase_2
string ai_phase_3
string ai_phase_4
string ai_phase_5
string ai_phase_6
string app_name
string badge_active
string badge_guaranteed
string badge_max_fps
string badge_no_heating
string badge_pro
string badge_safe
string billing_monthly
string billing_yearly
string boost_all_optimal
string boost_cleaning_tuning
string boost_game_ready
string boost_one_tap
string boost_optimizing
string boost_perf_score
string boost_quick_boost
string boost_result_freed
string btn_activate
string btn_activate_settings
string btn_activate_zero_lag
string btn_activated
string btn_apply_settings
string btn_open_gfx
string btn_optimizing
string btn_re_optimize
string btn_settings_activated
string btn_view_presets
string card_apps
string card_battery
string card_battery_info
string card_cpu_freqs
string card_device
string card_display
string card_electrical
string card_memory
string card_network
string card_os
string card_processor
string card_status
string card_storage
string connection_excellent
string connection_fair
string connection_good
string connection_poor
string connection_suffix
string dashboard_subtitle
string dashboard_title
string dropdown_anti_aliasing
string dropdown_frame_rate
string dropdown_framerate
string dropdown_graphic_style
string dropdown_graphics
string dropdown_graphics_quality
string dropdown_resolution
string dropdown_shadows
string dropdown_style
string elec_power
string elec_temp
string elec_voltage
string feat_ai_boost
string feat_ai_boost_desc
string feat_dashboard
string feat_dashboard_desc
string feat_gfx_tool
string feat_gfx_tool_desc
string feat_hud_monitor
string feat_hud_monitor_desc
string feat_sensitivity
string feat_sensitivity_desc
string feat_zero_lag
string feat_zero_lag_desc
string gfx_page_advanced
string gfx_page_quick
string gfx_settings_applied
string gfx_subtitle
string gfx_tip_1
string gfx_tip_2
string gfx_tip_3
string gfx_tips_title
string gfx_title
string guarantee_144fps
string guarantee_account_safe
string guarantee_hdr
string guarantee_max_fps
string guarantee_no_overheat
string guarantee_updates
string home_app_subtitle
string home_app_title
string home_credits_remaining
string home_go_pro
string home_watch_ad
string home_watch_cta
string hud_cpu_load
string hud_detailed_metrics
string hud_latency
string hud_live
string hud_memory
string hud_network_status
string hud_paused
string hud_performance_tips
string hud_storage_analysis
string hud_temp
string hud_tip_1
string hud_tip_2
string hud_tip_3
string hud_tip_4
string hud_title
string key_abi
string key_android
string key_architecture
string key_board
string key_codename
string key_core_n
string key_cores
string key_current
string key_design_capacity
string key_health
string key_manufacturer
string key_model
string key_security_patch
string key_technology
string label_ai_boost
string label_charging
string label_cpu
string label_discharging
string label_download
string label_ip
string label_latency
string label_mb_free
string label_mbps_down
string label_mbps_up
string label_mhz_peak
string label_monster_mode
string label_monster_on
string label_ms_ping
string label_optimized
string label_ping
string label_ping_monitor
string label_ping_short
string label_ram
string label_score
string label_signal
string label_speed
string label_storage
string label_system_apps
string label_temp
string label_temperature
string label_upload
string label_user_apps
string label_wifi_speed
string lang_arabic
string lang_chinese
string lang_chinese_tw
string lang_english
string lang_french
string lang_german
string lang_hindi
string lang_indonesian
string lang_japanese
string lang_korean
string lang_portuguese
string lang_russian
string lang_spanish
string lang_thai
string language_label
string language_select_hint
string metric_cpu_load
string metric_memory_usage
string metric_network_ping
string metric_storage
string metric_temperature
string mode_balanced
string mode_balanced_desc
string mode_balanced_f1
string mode_balanced_f2
string mode_balanced_f3
string mode_balanced_f4
string mode_extreme
string mode_extreme_desc
string mode_extreme_f1
